subsystem,module_name,file_path,line,guarded_by_ifdef,parameters,instantiated_by,top_candidate
afu,VX_afu_ctrl,hw/rtl/afu/xrt/VX_afu_ctrl.sv,16,,S_AXI_ADDR_WIDTH|S_AXI_DATA_WIDTH,,0
afu,VX_afu_wrap,hw/rtl/afu/xrt/VX_afu_wrap.sv,16,,C_S_AXI_CTRL_ADDR_WIDTH|C_S_AXI_CTRL_DATA_WIDTH|C_M_AXI_MEM_ID_WIDTH|C_M_AXI_MEM_DATA_WIDTH|C_M_AXI_MEM_ADDR_WIDTH|C_M_AXI_MEM_NUM_BANKS,,1
afu,ccip_interface_reg,hw/rtl/afu/opae/ccip_interface_reg.sv,6,,,,0
afu,ccip_std_afu,hw/rtl/afu/opae/ccip_std_afu.sv,14,!NOPAE,NUM_LOCAL_MEM_BANKS,,0
afu,vortex_afu,hw/rtl/afu/opae/vortex_afu.sv,25,,NUM_LOCAL_MEM_BANKS,,0
afu,vortex_afu,hw/rtl/afu/xrt/vortex_afu.v,16,,C_S_AXI_CTRL_ADDR_WIDTH|C_S_AXI_CTRL_DATA_WIDTH|C_M_AXI_MEM_ID_WIDTH|C_M_AXI_MEM_DATA_WIDTH|C_M_AXI_MEM_ADDR_WIDTH|C_M_AXI_MEM_NUM_BANKS,,0
cache,VX_bank_flush,hw/rtl/cache/VX_bank_flush.sv,16,,BANK_ID|CACHE_SIZE|LINE_SIZE|NUM_BANKS|NUM_WAYS|WRITEBACK,,0
cache,VX_cache,hw/rtl/cache/VX_cache.sv,16,,NUM_REQS|CACHE_SIZE|LINE_SIZE|NUM_BANKS|NUM_WAYS|WORD_SIZE|CRSQ_SIZE|MSHR_SIZE|MRSQ_SIZE|MREQ_SIZE|WRITE_ENABLE|WRITEBACK|DIRTY_BYTES|UUID_WIDTH|TAG_WIDTH|CORE_OUT_BUF|MEM_OUT_BUF,,0
cache,VX_cache_bank,hw/rtl/cache/VX_cache_bank.sv,16,,BANK_ID|NUM_REQS|CACHE_SIZE|LINE_SIZE|NUM_BANKS|NUM_WAYS|WORD_SIZE|CRSQ_SIZE|MSHR_SIZE|MREQ_SIZE|WRITE_ENABLE|WRITEBACK|DIRTY_BYTES|UUID_WIDTH|TAG_WIDTH|CORE_OUT_REG|MEM_OUT_REG|MSHR_ADDR_WIDTH|MEM_TAG_WIDTH|REQ_SEL_WIDTH|WORD_SEL_WIDTH,,0
cache,VX_cache_bypass,hw/rtl/cache/VX_cache_bypass.sv,16,,NUM_REQS|TAG_SEL_IDX|PASSTHRU|NC_ENABLE|WORD_SIZE|LINE_SIZE|CORE_ADDR_WIDTH|CORE_TAG_WIDTH|MEM_ADDR_WIDTH|MEM_TAG_IN_WIDTH|MEM_TAG_OUT_WIDTH|UUID_WIDTH|CORE_OUT_BUF|MEM_OUT_BUF|CORE_DATA_WIDTH,,0
cache,VX_cache_cluster,hw/rtl/cache/VX_cache_cluster.sv,16,,NUM_UNITS|NUM_INPUTS|TAG_SEL_IDX|NUM_REQS|CACHE_SIZE|LINE_SIZE|NUM_BANKS|NUM_WAYS|WORD_SIZE|CRSQ_SIZE|MSHR_SIZE|MRSQ_SIZE|MREQ_SIZE|WRITE_ENABLE|WRITEBACK|DIRTY_BYTES|UUID_WIDTH|TAG_WIDTH|NC_ENABLE|CORE_OUT_BUF|MEM_OUT_BUF,,0
cache,VX_cache_data,hw/rtl/cache/VX_cache_data.sv,16,,BANK_ID|CACHE_SIZE|LINE_SIZE|NUM_BANKS|NUM_WAYS|WORD_SIZE|WRITE_ENABLE|WRITEBACK|DIRTY_BYTES|UUID_WIDTH,,0
cache,VX_cache_flush,hw/rtl/cache/VX_cache_flush.sv,16,,NUM_REQS|NUM_BANKS|UUID_WIDTH|TAG_WIDTH|BANK_SEL_LATENCY,,0
cache,VX_cache_mshr,hw/rtl/cache/VX_cache_mshr.sv,58,,BANK_ID|LINE_SIZE|NUM_BANKS|MSHR_SIZE|UUID_WIDTH|DATA_WIDTH|MSHR_ADDR_WIDTH,,0
